occupants,plug_loads_other,plug_loads_tv,lighting_interior,hot_water_dishwasher,dishwasher,cooking_range,hot_water_fixtures
1,0.955,0.912,0.909,0,0,0,0.299
1,0.692,0.335,0.319,0,0,0,0.0752
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
0.333,0.566,0.0165,0.0501,0,0,0,0
0.667,0.66,0.0377,0.119,0,0,0,0.183
0.333,0.613,0.0271,0.0843,0,0,0,0.0584
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0.167,0.609,0.0397,0.124,0,0,0,0.113
1,0.824,0.168,0.487,0,0,0,0.35
1,0.824,0.187,0.47,0,0,0,0.202
1,0.824,0.2,0.455,0,0,0,0.0403
0.0833,0.588,0.0321,0.0834,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0.167,0.626,0.0705,0.14,0,0,0,0
1,0.962,0.392,0.717,0,0,0,0.0807
1,0.994,0.515,0.91,0,0,0,0.202
1,0.988,0.713,1,0,0,0,0
1,0.955,0.912,0.909,0,0,0,0
1,0.89,0.939,0.719,0,0,0,0
1,0.811,0.679,0.589,0,0,0,0
1,0.746,0.347,0.354,0,0,0,0
1,0.713,0.147,0.168,0,0,0,0.181
1,0.613,0.0441,0.0751,0,0,0,0.0543
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.59,0.0218,0.0672,0,0,0,0.174
1,0.733,0.0679,0.29,0,0,0,0.386
0.833,0.745,0.0823,0.355,0,0,0,0.239
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0.917,0.878,0.297,0.52,0,0,0,0.161
1,0.962,0.392,0.717,0,0,0,0.0807
1,0.994,0.515,0.91,0,0,0,0.121
1,0.988,0.713,1,0,0,0,0.121
1,0.955,0.912,0.909,0,0,0,0
1,0.89,0.939,0.719,0,0,0,0
1,0.811,0.679,0.589,0,0,0,0
1,0.639,0.197,0.22,0,0,0,0
1,0.566,0.0181,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.738,0.324,0.318,0,0,0,0.278
0.75,0.776,0.383,0.366,0,0,0.417,0.44
1,0.903,0.543,0.556,0,0,0.1,0.202
1,0.962,0.565,0.717,0,0,0,0.202
1,0.994,0.639,0.91,0,0,0,0
1,0.988,0.814,1,0,0,0,0.282
1,0.955,0.988,0.909,0,0,0,0
1,0.89,0.987,0.719,0,0,0,0.121
1,0.811,0.724,0.589,0,0,0,0
1,0.746,0.386,0.354,0,0,0,0
1,0.713,0.171,0.168,0,0,0,0
1,0.707,0.0786,0.0918,0,0,0,0
1,0.613,0.0322,0.0584,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.738,0.174,0.347,0,0,0,0
1,0.824,0.284,0.487,0,0,0,0
1,0.824,0.32,0.47,0,0,0,0.202
1,0.824,0.346,0.455,0,0,0,0.242
1,0.824,0.397,0.448,0,0,0,0.121
1,0.824,0.458,0.45,0,0,0,0.0807
1,0.851,0.509,0.476,0,0,0,0.0403
0.0833,0.591,0.0611,0.0866,0,0,0,0
0.167,0.635,0.111,0.172,0,0,0,0
1,0.994,0.639,0.91,0,0,0,0
1,0.988,0.814,1,0,0,0,0
1,0.955,0.988,0.909,0,0,0,0.0403
1,0.89,0.987,0.719,0,0,0,0
1,0.811,0.724,0.589,0,0,0,0.0807
1,0.639,0.215,0.22,0,0,0,0
1,0.566,0.0173,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.59,0.0218,0.0672,0,0,0,0.229
1,0.733,0.0679,0.29,0,0,0,0.334
0.0833,0.581,0.0216,0.0758,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0.917,0.858,0.86,0.652,0,0,0,0.202
1,0.665,0.318,0.25,0,0,0,0.121
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.695,0.0295,0.0564,0,0,0,0.255
1,0.613,0.019,0.0501,0,0,0,0.198
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.596,0.0267,0.102,0,0,0,0
1,0.785,0.0974,0.422,0,0,0,0.121
1,0.818,0.123,0.473,0,0,0.25,0.0403
1,0.652,0.0548,0.194,0,0,0,0.161
1,0.566,0.0165,0.0501,0,0,0,0
1,0.738,0.134,0.326,0,0,0,0.0562
1,0.824,0.2,0.455,0,0,0.25,0.0596
0.833,0.781,0.186,0.382,0,0,0,0.242
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0.167,0.635,0.145,0.21,0,0,0,0
1,0.705,0.274,0.371,0,0,0,0.0807
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.66,0.0252,0.0538,0.598,0.667,0,0.0807
1,0.707,0.042,0.12,0,0.683,0.25,0.242
1,0.733,0.0679,0.29,0,0,0,0.242
0.333,0.626,0.0369,0.153,0,0,0,0.121
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0.667,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.608,0.0723,0.101,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
0.583,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0.917,0.924,0.343,0.532,0,0,0,0.121
1,0.997,0.475,0.731,0,0,0.25,0.242
1,1,0.652,0.902,0,0,0,0.161
1,0.972,0.859,0.969,0,0,0,0.202
1,0.916,0.945,0.875,0,0,0,0
1,0.837,0.765,0.736,0,0,0,0
1,0.766,0.423,0.505,0,0,0,0
1,0.621,0.0909,0.117,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
0.833,0.674,0.0542,0.226,0,0,0,0.243
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0.667,0.856,0.342,0.531,0.533,0.667,0,0.121
1,1,0.652,0.902,0.45,0.383,0,0.161
1,0.972,0.859,0.969,0,0,0,0.121
1,0.916,0.945,0.875,0,0,0,0.323
1,0.591,0.0914,0.11,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.608,0.0819,0.101,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.676,0.135,0.226,0,0,0,0
1,0.83,0.31,0.466,0,0,0.167,0.0807
1,0.83,0.337,0.449,0,0,0.0833,0.0403
1,0.83,0.378,0.44,0,0,0,0.202
1,0.83,0.44,0.438,0,0,0,0.0403
1,0.847,0.494,0.447,0,0,0,0
1,0.667,0.186,0.186,0,0,0,0
1,0.924,0.512,0.532,0,0,0.25,0.0403
1,0.997,0.609,0.731,0,0,0,0.161
1,1,0.756,0.902,0,0,0,0.0807
1,0.972,0.943,0.969,0,0,0,0
1,0.916,1,0.875,0,0,0,0.0403
1,0.837,0.807,0.736,0,0,0,0
1,0.766,0.465,0.505,0,0,0,0
1,0.682,0.145,0.149,0,0,0,0
1,0.712,0.0927,0.104,0,0,0,0.0403
1,0.712,0.0475,0.0647,0,0,0,0.202
1,0.578,0.02,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.676,0.157,0.213,0,0,0,0.408
1,0.83,0.378,0.44,0,0,0,0.0403
1,0.83,0.44,0.438,0,0,0,0.0807
1,0.847,0.494,0.447,0,0,0,0
1,0.895,0.533,0.481,0,0,0,0.202
1,0.954,0.556,0.571,0,0,0,0
1,0.997,0.609,0.731,0,0,0,0.278
1,1,0.756,0.902,0,0,0,0.199
0.583,0.813,0.52,0.594,0,0,0,0.393
0.167,0.617,0.175,0.17,0,0,0,0
1,0.837,0.807,0.736,0,0,0,0.272
1,0.739,0.423,0.471,0,0,0,0.205
1,0.566,0.0173,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
0.583,0.566,0.0165,0.0501,0,0,0,0
0.167,0.597,0.0266,0.101,0,0,0,0
1,0.776,0.0894,0.395,0,0,0,0.202
0.333,0.648,0.0465,0.183,0,0,0,0.0403
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0.417,0.717,0.15,0.244,0,0,0,0.0403
1,0.954,0.37,0.571,0,0,0,0.403
1,0.997,0.475,0.731,0,0,0,0
1,1,0.652,0.902,0,0,0,0.202
1,0.972,0.859,0.969,0,0,0,0.0807
1,0.916,0.945,0.875,0,0,0,0.0807
1,0.591,0.0914,0.11,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.59,0.0186,0.051,0,0,0,0.221
0.0833,0.578,0.0176,0.0505,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0.917,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
0.833,0.566,0.0165,0.0501,0,0,0,0
0.667,0.853,0.471,0.637,0,0,0,0.121
1,0.972,0.859,0.969,0,0,0,0.242
1,0.916,0.945,0.875,0,0,0,0.471
1,0.743,0.541,0.471,0,0,0,0.0403
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.643,0.0418,0.177,0,0,0,0.552
0.583,0.674,0.0519,0.228,0,0,0,0.121
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0.167,0.61,0.0541,0.115,0,0,0,0.0403
1,0.847,0.254,0.447,0,0,0.25,0.121
1,0.895,0.299,0.481,0,0,0,0.0403
1,0.954,0.37,0.571,0,0,0,0.161
1,0.997,0.475,0.731,0,0,0,0
0.25,0.673,0.189,0.272,0,0,0,0
1,0.972,0.859,0.969,0,0,0,0
1,0.598,0.0957,0.125,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.808,0.131,0.445,0,0,0.25,0.202
0.583,0.72,0.0969,0.305,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0.167,0.627,0.0701,0.127,0,0,0,0
1,0.954,0.37,0.571,0,0,0,0.242
1,0.997,0.475,0.731,0,0,0,0.363
1,1,0.652,0.902,0,0,0,0.0807
1,0.813,0.463,0.594,0,0,0,0.0807
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.714,0.0692,0.293,0,0,0,0.148
0.0833,0.587,0.024,0.0834,0,0,0,0
0.25,0.632,0.051,0.159,0,0,0,0.0403
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0.167,0.617,0.059,0.118,0,0,0,0
1,0.895,0.299,0.481,0,0,0,0.202
1,0.954,0.37,0.571,0.341,0.417,0,0.161
1,0.997,0.475,0.731,0.423,0.633,0,0.121
1,1,0.652,0.902,0,0,0,0.161
1,0.972,0.859,0.969,0,0,0,0.0403
1,0.916,0.945,0.875,0,0,0,0
1,0.837,0.765,0.736,0,0,0,0
1,0.697,0.33,0.421,0,0,0,0
1,0.608,0.0819,0.101,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
0.75,0.61,0.0472,0.121,0,0,0,0.105
1,0.83,0.215,0.48,0,0,0,0.366
1,0.83,0.27,0.481,0,0,0,0.284
0.583,0.72,0.182,0.297,0,0,0,0.113
0,0.566,0.0189,0.0501,0,0,0,0
0,0.566,0.0189,0.0501,0,0,0,0
0,0.566,0.0189,0.0501,0,0,0,0
0.417,0.693,0.228,0.22,0,0,0,0.0403
1,0.895,0.533,0.481,0,0,0,0
1,0.778,0.328,0.321,0,0,0,0.0403
1,0.566,0.0189,0.0501,0,0,0,0
1,0.742,0.377,0.439,0,0,0,0
1,0.972,0.943,0.969,0,0,0.25,0
1,0.916,1,0.875,0,0,0,0.0403
1,0.837,0.807,0.736,0,0,0,0
1,0.766,0.465,0.505,0,0,0,0
1,0.621,0.104,0.117,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.676,0.115,0.232,0,0,0,0.0403
1,0.83,0.27,0.481,0,0,0,0.121
1,0.83,0.31,0.466,0,0,0,0
1,0.83,0.337,0.449,0,0,0,0.242
1,0.83,0.378,0.44,0,0,0,0.121
1,0.83,0.44,0.438,0,0,0,0.197
0.583,0.72,0.284,0.277,0,0,0,0.0749
0,0.566,0.0189,0.0501,0,0,0,0
0,0.566,0.0189,0.0501,0,0,0,0
0.667,0.856,0.426,0.531,0,0,0,0
1,1,0.756,0.902,0,0,0.25,0
1,0.972,0.943,0.969,0,0,0,0
1,0.916,1,0.875,0,0,0,0.0403
1,0.837,0.807,0.736,0,0,0,0
1,0.766,0.465,0.505,0,0,0,0
1,0.682,0.137,0.149,0,0,0,0
1,0.651,0.0643,0.0939,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.643,0.0418,0.177,0,0,0,0.262
1,0.776,0.0894,0.395,0,0,0,0.298
1,0.819,0.116,0.461,0,0,0,0.155
0.583,0.72,0.083,0.298,0,0,0,0.366
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0.167,0.627,0.0701,0.127,0,0,0,0.0807
1,0.954,0.37,0.571,0,0,0,0.121
1,0.997,0.475,0.731,0,0,0,0.202
1,1,0.652,0.902,0.623,0.917,0,0.161
1,0.908,0.701,0.819,0.198,0.133,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.716,0.0575,0.228,0,0,0,0.521
0.583,0.674,0.0519,0.228,0,0,0,0.0989
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0.167,0.627,0.0701,0.127,0,0,0,0.0403
1,0.954,0.37,0.571,0,0,0,0.0807
1,0.997,0.475,0.731,0,0,0,0.0807
0.5,0.779,0.381,0.505,0,0,0,0.0807
1,0.972,0.859,0.969,0,0,0,0.161
1,0.789,0.571,0.574,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.627,0.0296,0.0923,0,0,0,0.22
1,0.728,0.0601,0.236,0,0,0.167,0.155
0.583,0.674,0.0519,0.228,0,0,0.0833,0.0403
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0.917,0.808,0.198,0.407,0,0,0,0.161
0.0833,0.588,0.0342,0.0824,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0.417,0.726,0.412,0.425,0,0,0,0.219
1,0.916,0.945,0.875,0,0,0,0
1,0.837,0.765,0.736,0,0,0,0
1,0.585,0.0613,0.103,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.627,0.0218,0.0523,0,0,0.417,0.0807
1,0.712,0.037,0.0954,0,0,0.35,0.183
1,0.728,0.0601,0.236,0,0,0,0.263
1,0.776,0.0894,0.395,0,0,0,0.257
0.833,0.775,0.0975,0.39,0,0,0,0.241
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0.917,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.64,0.107,0.182,0.142,0.167,0,0
1,1,0.652,0.902,0.515,1,0,0.0403
1,0.972,0.859,0.969,0,0.15,0,0.0403
1,0.916,0.945,0.875,0,0,0,0
1,0.743,0.541,0.471,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
0.833,0.72,0.0693,0.303,0,0,0,0.0403
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0.167,0.61,0.0541,0.115,0,0,0,0.0403
0.75,0.781,0.198,0.349,0,0,0,0.0807
1,0.895,0.299,0.481,0,0,0,0.363
1,0.954,0.37,0.571,0,0,0,0.121
0.833,0.923,0.385,0.598,0,0,0,0
0.667,0.853,0.471,0.637,0.434,0.667,0,0
1,0.972,0.859,0.969,0,0.383,0,0.0403
1,0.916,0.945,0.875,0,0,0,0.199
1,0.667,0.316,0.291,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0181,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.676,0.135,0.226,0,0,0,0
1,0.83,0.31,0.466,0,0,0,0.0403
1,0.83,0.337,0.449,0,0,0,0.202
1,0.83,0.378,0.44,0,0,0,0.121
1,0.698,0.241,0.245,0,0,0,0
1,0.847,0.494,0.447,0,0,0,0
1,0.895,0.533,0.481,0,0,0,0.121
1,0.954,0.556,0.571,0,0,0,0.0403
1,0.997,0.609,0.731,0,0,0,0.0403
